`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0
0it [00:00, ?it/s]
[1229th] - WER: 0.3314, CER: 0.0837: : 1229it [07:06,  2.89it/s][A저희가 그거를 개인 정보다 보니까 말씀드릴 수 있는 부분은 아니시다 보니까요. 먼저 말씀해 주시면 제가 맞다 아니다로 답변드릴게요.

 어 빠르면 내일 정도 출고될 것 같은데 보통 배 그 택배사 일정에 따라서 한 3 4일 정도 소요된다고 생각하시면 될 것 같아요.
어 빠르면 내일 정도 출고될 것 같은데 보통 배 그 택배사 일정에 따라서 한 3 4일 정도 소요된다고 생각하시면 될 것 같아요.

 아 네네. 그러면 제가 지금 재결제창 열어드릴 건데 혹시 지금 이게 컴퓨터로밖에 결제가 안되기 때문에 결제 지금 컴퍼 이용 가능하세요?
아 네네. 그러면 제가 지금 재결제 창 열어 드릴 건데 혹시 지금 이 컴퓨터로 밖에 결제가 안되기 때문에 결제 지금 컴퓨터 이용 가능하세요?

 95%는 전부 실패입니다. 5%밖에 못 들어갑니다. 이 싸움을 벌이고 있는 거예요. 그래서 지금 우리 교 고등학교 교육과정 2학년까지 초등학교 1학년, 이 학년까지가 10년 동안은,
95% 는 전부 실팹니다. 5% 밖에 못 들어갑니다. 이 싸움을 벌이고 있는 거예요. 그래서 지금 우리 교 고등학교 교육과정 2학년 까지 초등학교 1학년 부터 2학년 까지 10년 동안은,

 혹시 또 이렇게 똑같은 상황이 발생하면.
혹시 또 이렇게 똑같은 상황이 발생하면

 다음에 이제 이런 것 좀 해야 되겠다 해서 제가 이 뭐 하이 C라고 써봤습니다.
다음 이제 이런 거 좀 해야 되겠다 해서 제가 이 하이씨라고 써봤습니다.

 네 이거 수강 신청을 따로 해주셔야지 저희가 구매가 가능하거든요.
네. 이거 수강신청 따로 해주셔야지 저희가 구매가 가능하거든요?

 진화론에 대한 생각을 바꾼 것이 과학 연구를 하는 데 지장을 주지는 않았습니까
진화론에 대한 생각을 바꾼 것이 과학 연구를 하는 데 지장을 주지는 않았습니까

 네 그럼 확인하고 바로 연락드리도록 하겠습니다.
네, 그럼 확인하고 바로 연락드리도록 하겠습니다.

 네 한 지금 통화 중이라서 잠시 뒤에 안내드린 번호로 연락하시면은 상담 가능하실 겁니다.
네 한 지금 통화 중이라서 잠시 뒤에 안내드린 번호로 연락하시면은 상담 가능하실 겁니다.

 앵커 대통령이 어떻게 보면 말씀 자료 이런 것들이 특검 수사 과정에서 우르르 쏟아졌는데
앵커 대통령이 어떻게 보면 말씀자료 이런 것들이 특검 수사 과정에서 우루루 쏟아졌는데

 안녕하세요. 지원자님 어떤 일로 연락 주셨나요?
안녕하세요. 지원자님. 어떤 일로 연락 주셨나요.

 제가 접수는 해드리고요. 그 사이트에서 취소 환불에서 이제 추후 확인하실 수 있으세요.
제가 접수 해드리고요. 그 사이트에서 취소 환불해서 이제 추후 확인하실 수 있으세요.

 이어 조선의 양반들은 세금을 내지 않았고 궁난이 와도 군대를 가지 않았다며 그래서 봉건왕조는 나쁜 것이고 결국 나라는 뺏겼다고 신분제를 옹호한 나 정책기획관을 에둘러 비판했다
이어 조선의 양반들은 세금을 내지 않았고 국난이 와도 군대를 가지 않았다며 그래서 봉건왕조는 나쁜 것이고 결국 나라를 뺏겼다고 신분제를 옹호한 나 정책기획관을 에둘러 비판했다

 그거는 그 이제 끊으려고 하는데 어떻게 끊을 수 있을까요?
그거를 그 이제 끊으려고 하는데 어떻게 끊을 수 있을까요?

 음 그래요? 네 알겠습니다.
음, 그래요 알겠습니다.

 죄수 중에서도 문제를 일으키지 않고 성실함을 인정받은 완화경비처우 대상자 이상만 생활하고 있다
죄수 중에서도 문제를 일으키지 않고 성실함을 인정받은 완화경비 처우 대상자이상만 생활하고 있다

 지금 맞으시고 강사님께 물어보시면 됩니다.
기간 맞으시고 강사님께 물어보시면 됩니다.

 빠른 출고가 되실 수 있도록 요청해드릴까요?
빠른 출고가 되실 수 있도록 요청해드릴까요?

 사실 하느님께서는 세상을 매우 사랑하시어 자기의 독생자를 주셨습니다
사실 하느님께서는 세상을 매우 사랑하시어 자기의 독생자를 주셨습니다

 아 네 저기 컴퓨터 상에 했는데
아 네, 저기 인 컴퓨터 상엔 했는데.

 아 네, 회원님 성함이랑 생년월일 여쭤볼게요. 아 네, 7월 3일날 어 10만 원 휴대폰 결제가 이제 두 번 됐다는 말씀이신 거죠?
아아, 네 회원님 성함이랑 생년월일 여쭤볼게요. 아,네. 7월 3일 날 어, 10만원 휴대폰결제가 2번 됐다는 말씀이신거죠?

 네 그 외에 다른 문의사항 있으실까요?
네. 그 외에 다른 문의 사항 있으실까요?

 저희 쪽에 다시 한번만 문의 부탁드리도록 하겠습니다.
저희 쪽에 다시 한번만 문의 부탁드리도록 하겠습니다.

 최근 일정한 직업 없이 생활한 이들은 이천 여 만원의 빚을 적고 월세 오십 이 만원짜리 다세대 주택에서 살았다
최근 일정한 직업 없이 생활한 이들은 이 천여만원의 빚을 졌고 월세 오십 이 만원짜리 다세대 주택에서 살았다

 저희 그 간접 입찰로 납품하고 있어요.
저희 그 관급 입찰로 납품하고 있어요.

 어 제가 보니까 이천 이십 이 일 수능 어 백 삼십 구 일 그다음에 제 이름 있고 자녀 수강 성적 로그아웃 이것만 있고 마이페이지는 안 보여요.
어 제가 보니까 2022일 수능 어 139일 그냥 제 이름 있고 자녀수강 성적 로그아웃 이것만 있고 마이페이지는 안보여요.

 교재로도 구매가 가능하시기 때문에.
교재로도 구매가 가능하시기 때문에.

 거랑 마을 정류장에 내리셔 가지고
거락 마을 경류장에 내리셔 가지고

 이제 다 구매를 해주셨는데.
이제 다 구매를 해주셨는데.

 네, 그 아이패든데 그래서 아마 그 나머지 뭐 SM 뭐 그런 거를 없애주셔도 되고 아이패스 그 그것만 있으면 됩니다.
근데 그 아이패드인데 제가 아마 그 나머지 뭐 SM 뭐 그런 거를 없애주셔도 되고 아이패드 그 그것만 있으면 됩니다.

 회원님 혹시 연락처로 말씀해 주시겠어요?
회원님 혹시 연락처로 말씀해 주시겠어요?

 네 회원님 기다려 감사합니다. 제가 구편 분석서가 잠시만요.
네 회원님 감사합니다. 제가 9평 분석서 기 잠시만요.

 절단했을 때 내부에 뻘이 굉장히 많이 남아 있고 그런 걸 절단하는 과정에서 추가적인 붕괴 가능성이 너무 많기 때문에 오히려 미수수자 수습에 독이 든다
절단했을 때 내부에 뻘이 굉장히 많이 남아있고 그런 걸 절단하는 과정에서 추가적인 붕괴 가능성이 너무 많기 때문에 오히려 미수습자 수습에 독이 된다

 아 끝나는 거예요? 변경이 안돼요?
아 끝나는 거예요? 변경이 안돼요?

 예예 고거 시즌 1 2 3가 있는데
예. 예. 예. 고거가 1 2 3가 있는데.

 좋은 교사가 되겠다는 일념으로 26년간 묵묵히 교사의 길을 걸어왔다.
좋은 교사가 되겠다는 일념으로 26년간 묵묵히 교사의 길을 걸어왔다.

 그냥 이거 추가만 될까요? 뭐 다른 건 더 없으신 거예요?
그냥 이거 추가만 될까요? 뭐 다른 건 더 없으신 거예요?

 저 아까 오전 오전 아홉 시 정도에 따른 상담사분에게 근데 제가 그 이전 주소지여가지고 못 가는 상황인데 그냥 자동 그 바로 반품 접수 처리되게 가능한가요? 주소재 변경은 안 되는 건가요?


[1229th] - WER: 0.3314, CER: 0.0837: : 1230it [07:06,  2.43it/s][A

[1230th] - WER: 0.3313, CER: 0.0836: : 1230it [07:07,  2.43it/s][A

[1230th] - WER: 0.3313, CER: 0.0836: : 1231it [07:07,  2.66it/s][A

[1231th] - WER: 0.3313, CER: 0.0836: : 1231it [07:07,  2.66it/s][A

[1231th] - WER: 0.3313, CER: 0.0836: : 1232it [07:07,  2.67it/s][A

[1232th] - WER: 0.3310, CER: 0.0836: : 1232it [07:07,  2.67it/s][A

[1232th] - WER: 0.3310, CER: 0.0836: : 1233it [07:07,  3.01it/s][A

[1233th] - WER: 0.3315, CER: 0.0837: : 1233it [07:08,  3.01it/s][A

[1233th] - WER: 0.3315, CER: 0.0837: : 1234it [07:08,  3.07it/s][A

[1234th] - WER: 0.3313, CER: 0.0837: : 1234it [07:08,  3.07it/s][A

[1234th] - WER: 0.3313, CER: 0.0837: : 1235it [07:08,  3.28it/s][A

[1235th] - WER: 0.3312, CER: 0.0837: : 1235it [07:08,  3.28it/s][A

[1235th] - WER: 0.3312, CER: 0.0837: : 1236it [07:08,  3.36it/s][A

[1236th] - WER: 0.3310, CER: 0.0836: : 1236it [07:08,  3.36it/s][A

[1236th] - WER: 0.3310, CER: 0.0836: : 1237it [07:08,  3.43it/s][A

[1237th] - WER: 0.3308, CER: 0.0836: : 1237it [07:09,  3.43it/s][A

[1237th] - WER: 0.3308, CER: 0.0836: : 1238it [07:09,  3.39it/s][A

[1238th] - WER: 0.3308, CER: 0.0836: : 1238it [07:09,  3.39it/s][A

[1238th] - WER: 0.3308, CER: 0.0836: : 1239it [07:09,  2.73it/s][A

[1239th] - WER: 0.3307, CER: 0.0835: : 1239it [07:10,  2.73it/s][A

[1239th] - WER: 0.3307, CER: 0.0835: : 1240it [07:10,  2.73it/s][A

[1240th] - WER: 0.3306, CER: 0.0835: : 1240it [07:10,  2.73it/s][A

[1240th] - WER: 0.3306, CER: 0.0835: : 1241it [07:10,  2.48it/s][A

[1241th] - WER: 0.3307, CER: 0.0835: : 1241it [07:10,  2.48it/s][A

[1241th] - WER: 0.3307, CER: 0.0835: : 1242it [07:10,  2.64it/s][A

[1242th] - WER: 0.3307, CER: 0.0835: : 1242it [07:11,  2.64it/s][A

[1242th] - WER: 0.3307, CER: 0.0835: : 1243it [07:11,  2.74it/s][A

[1243th] - WER: 0.3304, CER: 0.0834: : 1243it [07:11,  2.74it/s][A

[1243th] - WER: 0.3304, CER: 0.0834: : 1244it [07:11,  2.88it/s][A

[1244th] - WER: 0.3306, CER: 0.0835: : 1244it [07:11,  2.88it/s][A

[1244th] - WER: 0.3306, CER: 0.0835: : 1245it [07:11,  3.00it/s][A

[1245th] - WER: 0.3305, CER: 0.0835: : 1245it [07:12,  3.00it/s][A

[1245th] - WER: 0.3305, CER: 0.0835: : 1246it [07:12,  2.47it/s][A

[1246th] - WER: 0.3308, CER: 0.0836: : 1246it [07:12,  2.47it/s][A

[1246th] - WER: 0.3308, CER: 0.0836: : 1247it [07:12,  2.69it/s][A

[1247th] - WER: 0.3316, CER: 0.0839: : 1247it [07:13,  2.69it/s][A

[1247th] - WER: 0.3316, CER: 0.0839: : 1248it [07:13,  2.78it/s][A

[1248th] - WER: 0.3314, CER: 0.0838: : 1248it [07:13,  2.78it/s][A

[1248th] - WER: 0.3314, CER: 0.0838: : 1249it [07:13,  2.87it/s][A

[1249th] - WER: 0.3314, CER: 0.0838: : 1249it [07:13,  2.87it/s][A

[1249th] - WER: 0.3314, CER: 0.0838: : 1250it [07:13,  2.91it/s][A

[1250th] - WER: 0.3312, CER: 0.0837: : 1250it [07:13,  2.91it/s][A

[1250th] - WER: 0.3312, CER: 0.0837: : 1251it [07:13,  3.15it/s][A

[1251th] - WER: 0.3322, CER: 0.0840: : 1251it [07:14,  3.15it/s][A

[1251th] - WER: 0.3322, CER: 0.0840: : 1252it [07:14,  3.23it/s][A

[1252th] - WER: 0.3327, CER: 0.0841: : 1252it [07:14,  3.23it/s][A

[1252th] - WER: 0.3327, CER: 0.0841: : 1253it [07:14,  3.37it/s][A

[1253th] - WER: 0.3325, CER: 0.0840: : 1253it [07:15,  3.37it/s][A

[1253th] - WER: 0.3325, CER: 0.0840: : 1254it [07:15,  2.61it/s][A

[1254th] - WER: 0.3323, CER: 0.0840: : 1254it [07:15,  2.61it/s][A

[1254th] - WER: 0.3323, CER: 0.0840: : 1255it [07:15,  2.44it/s][A

[1255th] - WER: 0.3323, CER: 0.0840: : 1255it [07:15,  2.44it/s][A

[1255th] - WER: 0.3323, CER: 0.0840: : 1256it [07:15,  2.74it/s][A

[1256th] - WER: 0.3327, CER: 0.0841: : 1256it [07:16,  2.74it/s][A

[1256th] - WER: 0.3327, CER: 0.0841: : 1257it [07:16,  2.98it/s][A

[1257th] - WER: 0.3329, CER: 0.0842: : 1257it [07:16,  2.98it/s][A

[1257th] - WER: 0.3329, CER: 0.0842: : 1258it [07:16,  2.99it/s][A

[1258th] - WER: 0.3328, CER: 0.0841: : 1258it [07:16,  2.99it/s][A

[1258th] - WER: 0.3328, CER: 0.0841: : 1259it [07:16,  2.69it/s][A

[1259th] - WER: 0.3331, CER: 0.0842: : 1259it [07:17,  2.69it/s][A

[1259th] - WER: 0.3331, CER: 0.0842: : 1260it [07:17,  2.59it/s][A

[1260th] - WER: 0.3330, CER: 0.0842: : 1260it [07:17,  2.59it/s][A

[1260th] - WER: 0.3330, CER: 0.0842: : 1261it [07:17,  2.30it/s][A

[1261th] - WER: 0.3328, CER: 0.0841: : 1261it [07:18,  2.30it/s][A

[1261th] - WER: 0.3328, CER: 0.0841: : 1262it [07:18,  2.34it/s][A

[1262th] - WER: 0.3329, CER: 0.0842: : 1262it [07:18,  2.34it/s][A

[1262th] - WER: 0.3329, CER: 0.0842: : 1263it [07:18,  2.33it/s][A

[1263th] - WER: 0.3327, CER: 0.0841: : 1263it [07:19,  2.33it/s][A

[1263th] - WER: 0.3327, CER: 0.0841: : 1264it [07:19,  2.32it/s][A

[1264th] - WER: 0.3330, CER: 0.0842: : 1264it [07:19,  2.32it/s][A

[1264th] - WER: 0.3330, CER: 0.0842: : 1265it [07:19,  2.36it/s][A

[1265th] - WER: 0.3331, CER: 0.0842: : 1265it [07:19,  2.36it/s][A

[1265th] - WER: 0.3331, CER: 0.0842: : 1266it [07:19,  2.69it/s][A

[1266th] - WER: 0.3330, CER: 0.0842: : 1266it [07:20,  2.69it/s][A

[1266th] - WER: 0.3330, CER: 0.0842: : 1267it [07:20,  2.98it/s][A

[1267th] - WER: 0.3328, CER: 0.0841: : 1267it [07:20,  2.98it/s][A

[1267th] - WER: 0.3328, CER: 0.0841: : 1268it [07:20,  2.83it/s][A

[1268th] - WER: 0.3325, CER: 0.0841: : 1268it [07:20,  2.83it/s][A저 아까 오전 오전 9시 정도에 따른 상담사분에게 근데 제가 그 이전 주소지여 가지고 못 가는 상황이 되면 자동 그 바로 반품접수 처리되게 가능한가요? 주소지 변경은 안 되는 건가요?

 네 왕복으로 타실 수 있으십니다.
예 왕복으로 타실 수 있으십니다.

 시작하는 네 회원님의 아이디가 지금 어머니 말씀 주신 핸드폰 번호랑 연결이 되어있어요.
시작하는, 네, 회원님의 아이디가 지금 어머님 말씀주신 핸드폰 번호랑 연결이 되어있어요.

 그러시면은 저희가 이번에는.
그러시면은 저희가 이번에는.

 그리고 늘 저와 함께 하시는 홍성진 교수님 안녕하세요. 안녕하세요.
그리고 늘 저와 함께 하시는 홍석윤 교수님 안녕하세요.

 교재를 구매를 했거든요.
교재를 구매를 했거든요.

 그 혹시 그 언 어디로 보내야 되고
그 혹시 그 언 어디로 보내야되고.

 어 보통적으로 저희가 물리학 선생님은
어 보통적으로 저희가 물리학 선생님은

 그러면은 아니 이거 인터넷이 안 되기 때문에 인제.
그러면은 아니, 이거 인터넷이 안 되기 때문에 인제.

 아 네 잠시 그럼 말씀해주신 내용 확인 도와드리겠습니다. 잠시만 기다려주세요. 네 회원님 기다려주셔서 감사합니다. 일단 지금 오늘 결제해주신 거 2개 개 2개의 기기가 결제된 거 확인이 됐고요.
아 네 잠시에 그럼 말씀해주신 내용 확인 도와드리겠습니다. 잠시만 기다려주세요. 네 회원님 기다려주셔서 감사합니다. 일단 지금 오늘 결제해주신 거 2개 xx 결제된 거 확인이 됐고요.

 의학 물리학 생의학 공학 교수인 샘뮤얼 위클라인 박사는 이렇게 말했습니다
의학 물리학 생의학 공학 교수인 새뮤얼 위클라인 박사는 이렇게 말했습니다

 청와대의 조호영 전 행정관이 서초구청에 조희재 전 국장을 통해 정보를 입수한 게 맞는지 사색관계부터 들여다볼 필요가 있다
청와대의 조오영 전 행정관이 서초구청의 조이제 전 국장을 통해 정보를 입수한 게 맞는지 사실관계부터 들여다볼 필요가 있다

 근데 그전 주소로 지금 배송이 돼있어 가지고.
근데 그 전 주소로 지금배송이 돼있어가지고.

 다운받으려고 하면 그.
따운받으려고 하면 그.

 고 때는 저희 쪽으로 다시 문의를 주셔야 해제가 가능하십니다.
고 때는 저희 쪽으로 다시 문의를 주셔야 해제가 가능하십니다.

 어 교재를 다 써서 다시 한번 하고 해보고 싶은데.
어, 그 교재를 다 써서 다시 1번 하보 해보고 싶은데.

 김범 서쿠팡 대표는 지난해 십 일 월 삼 간담회를 열고 배송 인력 강화를 위해 이천 십 육 년 한 만명 이찬 십 칠 년 일 만 다섯 천 명까지 늘리겠다고 공언했다
김범석 쿠팡 대표는 지난해 십 일 월 삼 간담회를 열고 배송인력 강화를 위해 이천 십 육 년 한 만명 이천 십 칠 년 일 만 다섯 천명까지 늘리겠다고 공언했다

 옛날 집은 뭐 이 정도면 큰 집이죠. 예.
옛날 집이면 이 정도면 큰 집이죠.

 그것 좀 고쳐줄라카면 부탁을 했는데 여태껏 한 권씩 주고.
그거 좀 곤치 줄라고 부탁을 했는데 여태까지 안 곤치 주고

 아 그러면 모바일 같은 경우도 마찬가지인가요?
아 그러면 모바일 같은 경우도 마찬가지인가요?

 제가 한번 더 확인해봐 드릴게요. 잠시만 기다려주세요.
제가 1번 더 확인해 봐드릴게요. 잠시만 기다려주세요.

 교재 구매하려고 하는데요.
교재 구매하려고 하는데요.

 뒤에 상세 주소도 말씀해 주세요.
뒤에 상세주소는 알고 있으세요?

 분실하셨단 말씀이세요?
분실하셨단 말씀이시죠?

 자기소개나 지원 동기에 들어가야 하는 말을 핵심 부분 이런 것들은 준비를 잘하셨어요. 단지 조금 아쉬웠던 건 뭐냐 하면 자기소개에서도 그 친화력과 그 친절함 요 말이 굉장히 여러 번 반복이 돼요. 그래서 이제
자기소개나 지원 동기에 들어가야 하는 말을 핵심 부분 이런 것들은 준비를 잘하셨어요. 단지 조금 아쉬웠던 건 뭐냐 하면 자기소개에서도 그 친화력과 그 친절함 요 말이 굉장히 여러 번 반복이 돼요. 그래서 이제

 반 전 총장의 갑작스러운 불출마 선언은 귀국 후 축소일로를 걸어온 본인의 정치적 영향력을 절감했기 때문으로 풀이된다
반 전총장의 갑작스러운 불출마선언은 귀국 후 축소일로를 걸어 온 본인의 정치적 영향력을 절감했기 때문으로 풀이된다

 네 없어요. 수고하세요.
네. 없어요. 수고하세요.

 이미 접수하신 거예요? 혹시?
미리 접수하신 거예요? 혹시.

 아 아닙니다. 어르신 네 몸이 어디가 안 좋으세요?
어 아닙니다. 어르신. 네 네. 몸이 어디가 안 좋으세요?

 다시 인제 통화 종료 이후에 이용하시면 이용 가능하신데 추후에 지금 이용하셨던 기기 말고요. 또 다시 새로운 기기를 또 이용을 하시게 되면.
다시 인제 통화 종료 이후에 이용하시면 이용 가능하신데 추후에 지금 이용하셨던 기기 말고요. 또 다시 새로운 기기를 이용하시게 되면.

 하고 이제 인터넷 신용카드로 결제를 진행해주셨는데 카드 취소 위해서는 반송 안 하시는 교재 재결제가 한번 필요해요.
하고 있어서 우선은 신용 카드로 결제를 진행해 주셨는데 카드 취소를 위해서 반송 안 하시는 교재 재결제가 1번 필요해요.

 저희 같은 경우는 거의 카드로 매출을 긁고 하다 보면 그게 고스란히 나오거든요. 그런데 어떨 때 보면 큰 학원보다도 더 많이 매출이 잡힐 때가 있어요. 현금을 또 안 받는 게 아니라,
저희 같은 경우는 거의 카드로 매출을 긁고 하다보면 그게 고스란히 나오거든요. 그런데 어떨 때 보면 큰 학원보다도 더 많이들 매출이 잡힐 때가 있어요. 그러면 현금을 또 받는 게 아니라,

 네 회원님 기다려주셔서 감사합니다. 저 확인해봤는데 별도로 스마트 펜은 포함이 되어있지 않은 걸로 확인이 되시거든요.
네 회원님 기다려주셔서 감사합니다. 저 확인해봤는데 별도로 스마트펜은 포함이 되어있지 않은 걸로 확인이 되시거든요.

 여기 세무서에다가 종목에다가 체육 시설업이라고 다시 이렇게 첨부를 한 그 다시 그 변경을 하면 되나요? 아니면은 어떻게 하면 되나여?
여기 세무소에다가 종목에다가 체육시설업이라고 다시 이렇게 선불을 한 다시 고 변경을 하면 되나요? 아니면은 어떻게 하면 되나요?

 경기 여주 오십 대 농장주 안매장 사건의 용의자가 지난달 이십 육 일 여주시 북내면의 한 은행에서 돈을 인출하고 있다
경기 여주 오십 대 농장주 암매장 사건의 용의자가 지난달 이십 육 일 여주시 북내면의 한 은행에서 돈을 인출하고 있다

 네. 강좌영장 바로 확인 도와드릴 건데요. 가입하신 아이디나 휴대폰 번호 확인 한 말씀 부탁드릴게요.
네 강좌 연장이나 아니다 바로 확인 도와드릴 건데요. 가입하신 아이디나 휴대폰 번호 확인한 말씀 부탁드릴게요.

 아 고거 사용해 주신 거죠?
어 고거 사용해주신 거죠?

 예 구청 점심시간 말씀이십니까?
예, 구청 점심시간 말씀이십니까?

 어른과 아이가 함께 만들고 함께 보는 신문 좋은 지역 문화를 만드는데 밑거름이 될 거라고 선생님은 믿는다.
어른과 아이가 함께 만들고 함께 보는 신문, 좋은 지역 문화를 만드는데 밑거름이 될 거라고 선생님은 믿는다.

 

[1268th] - WER: 0.3325, CER: 0.0841: : 1269it [07:20,  2.97it/s][A

[1269th] - WER: 0.3329, CER: 0.0842: : 1269it [07:21,  2.97it/s][A

[1269th] - WER: 0.3329, CER: 0.0842: : 1270it [07:21,  2.98it/s][A

[1270th] - WER: 0.3326, CER: 0.0841: : 1270it [07:21,  2.98it/s][A

[1270th] - WER: 0.3326, CER: 0.0841: : 1271it [07:21,  3.09it/s][A

[1271th] - WER: 0.3325, CER: 0.0841: : 1271it [07:21,  3.09it/s][A

[1271th] - WER: 0.3325, CER: 0.0841: : 1272it [07:21,  2.78it/s][A

[1272th] - WER: 0.3322, CER: 0.0840: : 1272it [07:22,  2.78it/s][A

[1272th] - WER: 0.3322, CER: 0.0840: : 1273it [07:22,  2.98it/s][A

[1273th] - WER: 0.3321, CER: 0.0839: : 1273it [07:22,  2.98it/s][A

[1273th] - WER: 0.3321, CER: 0.0839: : 1274it [07:22,  2.50it/s][A

[1274th] - WER: 0.3319, CER: 0.0839: : 1274it [07:23,  2.50it/s][A

[1274th] - WER: 0.3319, CER: 0.0839: : 1275it [07:23,  2.56it/s][A

[1275th] - WER: 0.3318, CER: 0.0839: : 1275it [07:23,  2.56it/s][A

[1275th] - WER: 0.3318, CER: 0.0839: : 1276it [07:23,  2.83it/s][A

[1276th] - WER: 0.3315, CER: 0.0838: : 1276it [07:23,  2.83it/s][A

[1276th] - WER: 0.3315, CER: 0.0838: : 1277it [07:23,  3.11it/s][A

[1277th] - WER: 0.3312, CER: 0.0838: : 1277it [07:23,  3.11it/s][A

[1277th] - WER: 0.3312, CER: 0.0838: : 1278it [07:23,  3.29it/s][A

[1278th] - WER: 0.3314, CER: 0.0838: : 1278it [07:24,  3.29it/s][A

[1278th] - WER: 0.3314, CER: 0.0838: : 1279it [07:24,  3.12it/s][A

[1279th] - WER: 0.3319, CER: 0.0840: : 1279it [07:24,  3.12it/s][A

[1279th] - WER: 0.3319, CER: 0.0840: : 1280it [07:24,  3.24it/s][A

[1280th] - WER: 0.3320, CER: 0.0840: : 1280it [07:24,  3.24it/s][A

[1280th] - WER: 0.3320, CER: 0.0840: : 1281it [07:24,  2.88it/s][A

[1281th] - WER: 0.3321, CER: 0.0840: : 1281it [07:25,  2.88it/s][A

[1281th] - WER: 0.3321, CER: 0.0840: : 1282it [07:25,  2.97it/s][A

[1282th] - WER: 0.3321, CER: 0.0840: : 1282it [07:25,  2.97it/s][A

[1282th] - WER: 0.3321, CER: 0.0840: : 1283it [07:25,  2.76it/s][A

[1283th] - WER: 0.3325, CER: 0.0842: : 1283it [07:26,  2.76it/s][A

[1283th] - WER: 0.3325, CER: 0.0842: : 1284it [07:26,  2.52it/s][A

[1284th] - WER: 0.3330, CER: 0.0843: : 1284it [07:26,  2.52it/s][A

[1284th] - WER: 0.3330, CER: 0.0843: : 1285it [07:26,  2.28it/s][A

[1285th] - WER: 0.3329, CER: 0.0842: : 1285it [07:26,  2.28it/s][A

[1285th] - WER: 0.3329, CER: 0.0842: : 1286it [07:26,  2.56it/s][A

[1286th] - WER: 0.3329, CER: 0.0843: : 1286it [07:27,  2.56it/s][A

[1286th] - WER: 0.3329, CER: 0.0843: : 1287it [07:27,  2.70it/s][A

[1287th] - WER: 0.3327, CER: 0.0842: : 1287it [07:27,  2.70it/s][A

[1287th] - WER: 0.3327, CER: 0.0842: : 1288it [07:27,  2.88it/s][A

[1288th] - WER: 0.3326, CER: 0.0842: : 1288it [07:27,  2.88it/s][A

[1288th] - WER: 0.3326, CER: 0.0842: : 1289it [07:27,  3.11it/s][A

[1289th] - WER: 0.3324, CER: 0.0841: : 1289it [07:28,  3.11it/s][A

[1289th] - WER: 0.3324, CER: 0.0841: : 1290it [07:28,  2.97it/s][A

[1290th] - WER: 0.3323, CER: 0.0841: : 1290it [07:28,  2.97it/s][A

[1290th] - WER: 0.3323, CER: 0.0841: : 1291it [07:28,  3.02it/s][A

[1291th] - WER: 0.3324, CER: 0.0842: : 1291it [07:28,  3.02it/s][A

[1291th] - WER: 0.3324, CER: 0.0842: : 1292it [07:28,  2.99it/s][A

[1292th] - WER: 0.3325, CER: 0.0842: : 1292it [07:29,  2.99it/s][A

[1292th] - WER: 0.3325, CER: 0.0842: : 1293it [07:29,  2.64it/s][A

[1293th] - WER: 0.3322, CER: 0.0842: : 1293it [07:29,  2.64it/s][A

[1293th] - WER: 0.3322, CER: 0.0842: : 1294it [07:29,  2.93it/s][A

[1294th] - WER: 0.3320, CER: 0.0841: : 1294it [07:29,  2.93it/s][A

[1294th] - WER: 0.3320, CER: 0.0841: : 1295it [07:29,  3.10it/s][A

[1295th] - WER: 0.3317, CER: 0.0840: : 1295it [07:30,  3.10it/s][A

[1295th] - WER: 0.3317, CER: 0.0840: : 1296it [07:30,  3.18it/s][A

[1296th] - WER: 0.3317, CER: 0.0840: : 1296it [07:30,  3.18it/s][A

[1296th] - WER: 0.3317, CER: 0.0840: : 1297it [07:30,  3.03it/s][A

[1297th] - WER: 0.3318, CER: 0.0840: : 1297it [07:30,  3.03it/s][A

[1297th] - WER: 0.3318, CER: 0.0840: : 1298it [07:30,  2.72it/s][A

[1298th] - WER: 0.3315, CER: 0.0840: : 1298it [07:31,  2.72it/s][A

[1298th] - WER: 0.3315, CER: 0.0840: : 1299it [07:31,  2.88it/s][A

[1299th] - WER: 0.3318, CER: 0.0841: : 1299it [07:31,  2.88it/s][A

